#pivot 1 4.875 23.829 21.239
#pivot 2 12.909 32.802 -0.294
#centered receptor: false
#centered ligands: false
#1
### SEED 3658
## 1 => deredundant
## 8826 => sort
## Energy: -15.2099761822
##       -9.633      -5.577       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.298200 0.780226 5.368250 -13.2288 17.6723 6.6590
#414
### SEED 206788
## 654 => deredundant
## 12874 => sort
## Energy: -9.90452800881
##      -10.657       0.752       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.596310 2.122460 4.421350 17.5987 3.1785 22.6840
#415
### SEED 724140
## 655 => deredundant
## 12022 => sort
## Energy: -9.90365607296
##       -8.476      -1.428       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.146990 2.934050 4.306660 -8.3009 19.8191 24.2437
#416
### SEED 890171
## 656 => deredundant
## 13778 => sort
## Energy: -9.90043767578
##       -8.957      -0.943       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.060640 5.846350 -1.084920 -11.3223 17.0955 7.2152
#417
### SEED 192822
## 661 => deredundant
## 12321 => sort
## Energy: -9.89749404157
##       -9.897       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.402360 2.145840 4.148850 -2.1234 23.5549 29.5425
#418
### SEED 434880
## 662 => deredundant
## 5218 => sort
## Energy: -9.8961492591
##       -8.135      -1.761       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.037510 7.711980 3.739130 -30.8590 -2.6460 11.8820
#419
### SEED 692146
## 663 => deredundant
## 13802 => sort
## Energy: -9.89439714691
##       -9.967       0.073       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.018100 -0.536409 1.588530 4.3153 9.1255 4.0903
#420
### SEED 199141
## 664 => deredundant
## 9561 => sort
## Energy: -9.89346404603
##       -8.600      -1.293       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.085540 4.048010 1.578210 -23.2337 -22.5402 1.0443
#421
### SEED 929075
## 670 => deredundant
## 10932 => sort
## Energy: -9.88832712389
##       -8.620      -1.269       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.239650 2.215350 4.703140 -23.0725 -22.4285 0.8817
#422
### SEED 609782
## 675 => deredundant
## 5713 => sort
## Energy: -9.88063190949
##       -8.280      -1.601       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.523530 3.785990 0.335460 -25.8811 8.1487 13.2366
#423
### SEED 271895
## 676 => deredundant
## 11962 => sort
## Energy: -9.8791090889
##       -9.050      -0.829       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.696250 2.774610 2.615980 -7.8822 16.6441 23.6675
#424
### SEED 400670
## 677 => deredundant
## 11877 => sort
## Energy: -9.8755792063
##       -8.519      -1.356       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.928190 1.908450 3.739380 -0.1290 19.6377 32.0531
#425
### SEED 52737
## 679 => deredundant
## 11266 => sort
## Energy: -9.87119476376
##       -8.629      -1.242       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.101970 4.076580 1.537170 -22.9724 -22.1623 0.7802
#426
### SEED 43372
## 681 => deredundant
## 8688 => sort
## Energy: -9.86588339569
##       -7.634      -2.232       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.199530 -5.421650 5.905600 -5.3908 3.9568 -0.7888
#427
### SEED 506419
## 682 => deredundant
## 2573 => sort
## Energy: -9.865657894
##       -9.866       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.388640 0.525303 7.061140 6.2132 -23.2542 40.8580
#428
### SEED 713207
## 685 => deredundant
## 9163 => sort
## Energy: -9.86254946583
##       -9.824      -0.039       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.608030 0.445682 -3.666000 -7.7091 2.7487 -0.5128
#429
### SEED 694537
## 686 => deredundant
## 14169 => sort
## Energy: -9.86050623487
##       -7.847      -2.014       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.106690 4.048290 -1.341070 -3.9553 20.8341 26.7441
#430
### SEED 785325
## 687 => deredundant
## 11593 => sort
## Energy: -9.86025269482
##       -7.916      -1.944       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.661990 1.897700 -1.341480 -27.0322 -0.4330 8.8658
#431
### SEED 909534
## 688 => deredundant
## 12383 => sort
## Energy: -9.85973707647
##       -8.414      -1.446       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.231560 -2.946920 7.517470 -8.4296 19.7030 24.3982
#432
### SEED 548633
## 691 => deredundant
## 6053 => sort
## Energy: -9.85849214671
##       -7.130      -2.728       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.697370 1.715630 6.498560 -31.2677 -0.5695 14.6129
#433
### SEED 583173
## 693 => deredundant
## 5825 => sort
## Energy: -9.85811318949
##       -8.110      -1.748       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.454860 1.458760 5.643660 -28.9807 0.0121 11.8009
#434
### SEED 240778
## 694 => deredundant
## 12130 => sort
## Energy: -9.85663238745
##       -9.857       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.412410 2.149570 4.160630 -2.4210 23.5284 29.5889
#435
### SEED 44776
## 695 => deredundant
## 10684 => sort
## Energy: -9.85260024999
##       -8.974      -0.879       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.997170 4.122120 6.464150 -30.3902 -12.0589 18.0958
#436
### SEED 901301
## 696 => deredundant
## 16386 => sort
## Energy: -9.85131697621
##       -9.851       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.417260 2.928150 6.962190 6.1514 -18.4992 44.8107
#437
### SEED 327259
## 697 => deredundant
## 5714 => sort
## Energy: -9.85091044474
##       -9.653      -0.197       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.679764 2.692690 1.358010 -28.4937 11.4047 12.1022
#438
### SEED 415878
## 700 => deredundant
## 12012 => sort
## Energy: -9.84663648774
##       -9.348      -0.498       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.243320 2.165470 4.247680 -0.3604 23.8740 30.3397
#439
### SEED 166252
## 701 => deredundant
## 1534 => sort
## Energy: -9.84580286224
##       -8.147      -1.699       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.116860 4.838020 4.117230 -6.5673 -33.5328 23.5841
#440
### SEED 54455
## 702 => deredundant
## 6940 => sort
## Energy: -9.84252718993
##       -9.004      -0.839       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.857040 0.838074 4.143760 -9.9195 17.0245 38.2589
#441
### SEED 252311
## 703 => deredundant
## 7783 => sort
## Energy: -9.84232911652
##       -7.363      -2.480       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.182360 0.753533 0.507477 0.0169 6.8221 2.3574
#442
### SEED 480388
## 711 => deredundant
## 12651 => sort
## Energy: -9.83475502553
##       -9.000      -0.835       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.277322 1.958470 3.747050 -1.2116 19.4898 32.2060
#443
### SEED 860407
## 712 => deredundant
## 2876 => sort
## Energy: -9.83471506571
##       -5.414      -4.421       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.936310 2.609440 2.678360 10.7288 8.0821 34.9247
#444
### SEED 391078
## 713 => deredundant
## 10641 => sort
## Energy: -9.83355873631
##       -9.012      -0.821       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.990420 0.792073 5.120080 -13.9787 -16.8161 -8.4726
#445
### SEED 239210
## 715 => deredundant
## 3657 => sort
## Energy: -9.82985180193
##       -8.048      -1.782       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.468450 -1.146540 3.760070 14.3922 0.1686 42.1810
#446
### SEED 540886
## 718 => deredundant
## 6371 => sort
## Energy: -9.82539433422
##       -8.255      -1.571       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.498620 3.785010 6.643030 -25.7842 8.0836 13.0352
#447
### SEED 46521
## 719 => deredundant
## 11909 => sort
## Energy: -9.8240585684
##       -8.978      -0.846       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.307065 1.969700 3.758940 -0.7946 19.4273 32.3101
#448
### SEED 689179
## 721 => deredundant
## 6485 => sort
## Energy: -9.82337439143
##       -9.823       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.292390 1.868230 6.436150 -11.4607 22.2424 28.2601
#449
### SEED 195893
## 728 => deredundant
## 12895 => sort
## Energy: -9.81905934013
##       -4.857      -4.962       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.882920 9.666830 -4.274590 13.5957 9.9566 15.6252
#450
### SEED 442074
## 729 => deredundant
## 12673 => sort
## Energy: -9.81898881794
##       -8.462      -1.357       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.906980 1.913520 3.763130 0.1601 19.8435 31.8428
#451
### SEED 611770
## 731 => deredundant
## 7255 => sort
## Energy: -9.81852856818
##      -10.010       0.192       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.115250 1.765710 3.185650 -14.1768 18.7612 29.8138
#452
### SEED 124677
## 732 => deredundant
## 6139 => sort
## Energy: -9.81270827781
##       -7.425      -2.388       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.699800 2.843340 1.152160 -31.4755 -3.1260 12.5693
#453
### SEED 864080
## 734 => deredundant
## 5770 => sort
## Energy: -9.81064172917
##      -11.063       1.252       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.733020 1.402010 4.338280 -28.2461 -1.2748 4.4274
#454
### SEED 168353
## 735 => deredundant
## 11548 => sort
## Energy: -9.81056747561
##       -9.369      -0.441       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.485200 0.524327 3.477250 -26.1302 -8.4179 -4.5288
#455
### SEED 242524
## 737 => deredundant
## 11895 => sort
## Energy: -9.81002274871
##       -8.192      -1.618       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.710730 0.644713 7.200990 8.4890 17.5382 24.9918
#456
### SEED 275
## 738 => deredundant
## 15969 => sort
## Energy: -9.80863712703
##       -9.809       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.525390 0.270417 7.567960 1.9721 -23.7852 42.4245
#457
### SEED 755157
## 739 => deredundant
## 11790 => sort
## Energy: -9.80814137949
##       -9.240      -0.568       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.686480 4.387810 7.457230 17.3629 1.9045 23.1701
#458
### SEED 884934
## 741 => deredundant
## 2793 => sort
## Energy: -9.80601599122
##       -8.636      -1.170       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   17.004601 -16.561300 -6.674680 12.8623 -11.0913 30.9879
#459
### SEED 235544
## 742 => deredundant
## 12298 => sort
## Energy: -9.80404387294
##       -9.489      -0.315       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.039360 7.134960 6.058590 13.2324 7.9681 28.8014
#460
### SEED 919966
## 743 => deredundant
## 3175 => sort
## Energy: -9.80315894073
##       -9.803       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.663820 2.266520 0.567264 11.9143 -15.1047 42.2976
#461
### SEED 792363
## 744 => deredundant
## 3964 => sort
## Energy: -9.80125735777
##       -7.111      -2.690       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -4.072800 0.543464 0.592291 -6.0349 13.7212 35.1349
#462
### SEED 686328
## 745 => deredundant
## 4716 => sort
## Energy: -9.79965872904
##       -9.800       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.867940 2.428160 9.565510 -24.2370 -21.2433 42.1848
#463
### SEED 412998
## 747 => deredundant
## 13628 => sort
## Energy: -9.79474313515
##       -7.604      -2.190       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.705500 1.126070 2.028630 -3.2332 8.8807 4.3828
#464
### SEED 348000
## 748 => deredundant
## 10539 => sort
## Energy: -9.7911911453
##       -9.716      -0.076       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.507550 4.735670 4.441170 -12.0908 -16.0571 -4.9403
#465
### SEED 732765
## 749 => deredundant
## 2693 => sort
## Energy: -9.79108144856
##       -8.367      -1.424       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.090960 -1.087080 8.075530 8.0037 -26.0200 34.5975
#466
### SEED 975870
## 750 => deredundant
## 4590 => sort
## Energy: -9.78998322695
##       -8.893      -0.897       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.121400 -1.037780 2.894100 -15.5478 9.9550 44.0410
#467
### SEED 421943
## 752 => deredundant
## 5886 => sort
## Energy: -9.78401410021
##      -11.000       1.216       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.584690 4.892040 7.485430 -28.1195 -1.1653 4.2930
#468
### SEED 87374
## 753 => deredundant
## 12975 => sort
## Energy: -9.78206640227
##       -7.401      -2.381       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.187950 1.751560 7.523150 18.5058 1.2421 24.3853
#469
### SEED 543854
## 757 => deredundant
## 7839 => sort
## Energy: -9.76728345526
##       -8.588      -1.180       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.313170 -0.751433 7.442410 -18.1690 1.2550 -4.2935
#470
### SEED 933352
## 758 => deredundant
## 12681 => sort
## Energy: -9.76658404574
##       -8.169      -1.598       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.756180 4.694640 1.249390 17.6594 9.1915 20.1022
#471
### SEED 151899
## 759 => deredundant
## 7678 => sort
## Energy: -9.765799991
##       -9.329      -0.436       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.527903 0.963649 4.434180 -19.7753 9.4290 3.1954
#472
### SEED 502279
## 760 => deredundant
## 4787 => sort
## Energy: -9.76485213672
##       -8.835      -0.930       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.016140 26.196501 -0.247432 -15.5825 10.3397 43.7885
#473
### SEED 779562
## 761 => deredundant
## 363 => sort
## Energy: -9.76352491095
##       -7.122      -2.641       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.967200 3.334130 4.650640 5.5145 6.0634 6.8880
#474
### SEED 280020
## 762 => deredundant
## 13041 => sort
## Energy: -9.76331092982
##       -5.791      -3.973       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.920540 0.581881 10.826100 13.3729 2.0411 10.6130
#475
### SEED 626955
## 763 => deredundant
## 6938 => sort
## Energy: -9.75998064173
##       -8.230      -1.530       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.585874 1.731720 3.646100 -8.6585 18.9705 29.7880
#476
### SEED 144100
## 765 => deredundant
## 10354 => sort
## Energy: -9.75177002219
##       -6.938      -2.814       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.918760 2.501550 9.530770 -17.1987 -33.5653 18.8568
#477
### SEED 795308
## 766 => deredundant
## 11072 => sort
## Energy: -9.7510832264
##       -9.271      -0.480       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.270910 3.629370 -0.457263 -24.8040 4.6561 9.5730
#478
### SEED 565977
## 767 => deredundant
## 7698 => sort
## Energy: -9.73424853318
##       -5.316      -4.418       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.921936 0.830589 3.993310 -11.6246 9.2725 4.7410
#479
### SEED 902975
## 768 => deredundant
## 4095 => sort
## Energy: -9.73389017188
##      -10.398       0.664       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.809930 1.696790 2.052090 -20.7119 11.2548 36.6510
#480
### SEED 311934
## 769 => deredundant
## 6899 => sort
## Energy: -9.7318281513
##       -9.120      -0.612       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.880960 1.351940 4.140680 -3.2294 23.1119 24.2466
#481
### SEED 321133
## 770 => deredundant
## 6408 => sort
## Energy: -9.73012202465
##       -9.510      -0.220       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.594289 -3.510850 7.696340 -28.3838 11.8401 12.4202
#482
### SEED 478886
## 771 => deredundant
## 8704 => sort
## Energy: -9.7297041809
##       -7.336      -2.394       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.763750 0.532741 6.195640 13.9595 0.3844 8.1385
#483
### SEED 73029
## 773 => deredundant
## 1947 => sort
## Energy: -9.7254505684
##       -9.725       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.667010 3.726800 -1.555910 -28.7235 1.6842 9.2024
#484
### SEED 915204
## 774 => deredundant
## 13492 => sort
## Energy: -9.72343273063
##      -10.667       0.944       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -9.321110 -13.053400 20.597900 5.1315 8.2705 4.0664
#485
### SEED 505581
## 775 => deredundant
## 5171 => sort
## Energy: -9.71242099541
##       -7.081      -2.631       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -5.695150 4.544300 3.372590 -31.2870 -0.7554 14.6977
#486
### SEED 275708
## 776 => deredundant
## 13201 => sort
## Energy: -9.71241795272
##       -8.546      -1.167       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.504180 5.975420 -16.926001 0.0166 6.4899 1.7973
#487
### SEED 434930
## 778 => deredundant
## 16866 => sort
## Energy: -9.7073350842
##       -9.707       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.314640 -0.546535 3.968740 6.5205 -22.7935 40.7571
#488
### SEED 623708
## 779 => deredundant
## 9201 => sort
## Energy: -9.70655619506
##       -8.468      -1.239       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.063054 2.502310 3.519100 11.9770 4.3508 14.1972
#489
### SEED 839846
## 780 => deredundant
## 6712 => sort
## Energy: -9.70626797038
##       -7.824      -1.882       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.699980 4.032290 1.472530 -25.4585 2.2325 9.6711
#490
### SEED 410799
## 781 => deredundant
## 12406 => sort
## Energy: -9.70577752722
##       -9.706       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.156090 -1.897390 3.573110 -3.4964 19.0329 35.5326
#491
### SEED 778141
## 783 => deredundant
## 7524 => sort
## Energy: -9.70451484915
##       -8.257      -1.447       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.640930 2.510140 -4.551930 -9.0944 17.1642 19.1027
#492
### SEED 498172
## 784 => deredundant
## 8672 => sort
## Energy: -9.70397665952
##       -7.958      -1.746       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.325200 -7.158330 19.049101 -9.6286 19.6529 11.8720
#493
### SEED 108798
## 785 => deredundant
## 9852 => sort
## Energy: -9.70153198665
##       -9.145      -0.557       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -6.037120 6.858220 22.746700 -25.1644 -7.5433 -6.1378
#494
### SEED 21490
## 786 => deredundant
## 1739 => sort
## Energy: -9.69993547573
##       -9.694      -0.006       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.040080 1.166850 7.606300 17.1792 -14.0566 29.4477
#495
### SEED 970531
## 787 => deredundant
## 11529 => sort
## Energy: -9.69709383396
##       -8.612      -1.085       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.176690 5.268870 4.230050 -17.0732 -3.7887 -3.1407
#496
### SEED 169003
## 788 => deredundant
## 13018 => sort
## Energy: -9.69405823651
##       -8.766      -0.928       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.119940 4.318730 5.283690 15.0234 6.6712 14.0150
#497
### SEED 954841
## 789 => deredundant
## 7710 => sort
## Energy: -9.68983349889
##       -7.949      -1.741       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.356150 1.335540 4.846280 -7.9415 13.7365 4.1871
#498
### SEED 122429
## 790 => deredundant
## 6171 => sort
## Energy: -9.68588548775
##       -9.686       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.303719 0.177778 2.413360 -27.6930 7.1725 10.1161
#499
### SEED 671281
## 791 => deredundant
## 9500 => sort
## Energy: -9.68557805474
##       -6.705      -2.981       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.539950 -3.966100 6.477600 -22.0421 -34.8176 15.6803
#500
### SEED 250754
## 792 => deredundant
## 11256 => sort
## Energy: -9.68495222091
##       -9.685       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -8.622870 5.898130 11.351400 -20.2724 -13.7881 -9.6871
#501
### SEED 298236
## 794 => deredundant
## 1657 => sort
## Energy: -9.68300013248
##       -7.674      -2.009       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.856560 -0.386029 0.301085 14.1432 -7.5445 19.1532
#502
### SEED 62900
## 796 => deredundant
## 13366 => sort
## Energy: -9.67629115442
##       -8.942      -0.734       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   50.487202 14.674900 -15.884900 13.9767 5.4560 14.3398
#503
### SEED 609895
## 797 => deredundant
## 12990 => sort
## Energy: -9.67474253972
##       -4.877      -4.798       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.768810 3.368040 8.421670 13.7343 10.0014 16.0312
#504
### SEED 482226
## 799 => deredundant
## 12739 => sort
## Energy: -9.67338455927
##       -9.673       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.731480 1.982370 3.312660 10.8610 7.4608 38.5850
#505
### SEED 438180
## 800 => deredundant
## 13196 => sort
## Energy: -9.67134590787
##       -7.162      -2.510       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.449390 3.451080 1.419920 10.5263 5.3596 10.9833
#506
### SEED 961112
## 802 => deredundant
## 13797 => sort
## Energy: -9.66571255942
##       -5.946      -3.719       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.214570 1.086710 1.935740 -3.8156 12.8537 6.8260
#507
### SEED 151399
## 803 => deredundant
## 6946 => sort
## Energy: -9.66121389926
##       -9.661       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.613400 1.392850 3.435900 -8.2544 21.1387 24.5122
#508
### SEED 392667
## 805 => deredundant
## 3451 => sort
## Energy: -9.65354801086
##       -8.795      -0.859       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.243830 3.295980 0.846310 17.0075 -10.7834 26.0969
#509
### SEED 173331
## 806 => deredundant
## 11516 => sort
## Energy: -9.65229537768
##       -8.843      -0.809       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.149350 2.094010 2.711910 -12.8796 -15.3880 -10.9904
#510
### SEED 715880
## 807 => deredundant
## 12638 => sort
## Energy: -9.64938679844
##       -9.649       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.769760 1.960260 3.350320 11.1914 7.4103 38.1461
#511
### SEED 608261
## 809 => deredundant
## 6893 => sort
## Energy: -9.6471883545
##       -9.647       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.521490 4.873760 6.573920 -8.3471 21.1752 24.1826
#512
### SEED 855939
## 810 => deredundant
## 15003 => sort
## Energy: -9.64712757369
##       -6.839      -2.809       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.500320 2.564850 3.078770 -17.6765 -33.6392 17.7852
#513
### SEED 535411
## 812 => deredundant
## 11122 => sort
## Energy: -9.64425381223
##       -8.998      -0.647       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.232816 2.167710 8.991560 -14.7859 -14.0565 -11.1132
#514
### SEED 142131
## 813 => deredundant
## 7873 => sort
## Energy: -9.64347937899
##       -7.280      -2.363       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.565570 1.639070 1.206690 -14.8483 16.6982 12.4885
#515
### SEED 634086
## 814 => deredundant
## 8060 => sort
## Energy: -9.64176781081
##       -9.026      -0.616       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.268685 2.193890 2.709460 -15.4228 -13.6015 -11.0617
#516
### SEED 549935
## 815 => deredundant
## 3851 => sort
## Energy: -9.63949580883
##       -8.019      -1.621       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
